,INDPRO
1919-01-31,
1919-02-28,-4.419458749666583
1919-03-31,-2.8914886766126524
1919-04-30,1.7861090233874277
1919-05-31,0.5841984102853859
1919-06-30,6.395336284141195
1919-07-31,6.0109178724354395
1919-08-31,1.5467371121193008
1919-09-30,-2.0302750391162583
1919-10-31,-1.0352126226669256
1919-11-30,-1.571006377352624
1919-12-31,1.596080910240194
1920-01-31,9.424093949292267
1920-02-29,0.0
1920-03-31,-1.9154569199879234
1920-04-30,-5.365844821651777
1920-05-31,2.578533279733519
1920-06-30,1.0039935804127875
1920-07-31,-2.4868819747247084
1920-08-31,0.5096820644965749
1920-09-30,-3.553452598638951
1920-10-31,-4.210155975137797
1920-11-30,-8.241511589944505
1920-12-31,-5.988569903711449
1921-01-31,-5.73138423691929
1921-02-28,-2.0274508819913217
1921-03-31,-2.758355743373031
1921-04-30,0.0
1921-05-31,2.8365992414664865
1921-06-30,-0.6889486489947472
1921-07-31,-0.6963069940169264
1921-08-31,3.4981561315119647
1921-09-30,0.6749805535342324
1921-10-31,6.039080803549179
1921-11-30,-1.2645434246092324
1921-12-31,-0.6403694622324929
1922-01-31,3.8693756289232883
1922-02-28,4.348026664821347
1922-03-31,5.358327070162261
1922-04-30,-3.390541731358332
1922-05-31,5.264300916474851
1922-06-30,4.998968434082918
1922-07-31,0.0
1922-08-31,-2.116204586092374
1922-09-30,5.405893688774688
1922-10-31,5.640937744005803
1922-11-30,4.3680481693136874
1922-12-31,2.791308253014124
1923-01-31,-2.2634851285498137
1923-02-28,1.389199319154799
1923-03-31,3.1964864085737066
1923-04-30,2.213421848297603
1923-05-31,1.2973650788547175
1923-06-30,-0.8538327249642874
1923-07-31,-0.8627865283647118
1923-08-31,-1.7389759901829338
1923-09-30,-2.211778624950711
1923-10-31,-0.45202486976977374
1923-11-30,0.0
1923-12-31,-2.273763103256199
1924-01-31,2.3249386810377803
1924-02-29,1.819716407832539
1924-03-31,-1.785536655724651
1924-04-30,-3.1819179284617083
1924-05-31,-4.226236139200779
1924-06-30,-4.410908031748351
1924-07-31,-1.538783827534329
1924-08-31,3.6459642946945037
1924-09-30,3.5177098495875914
1924-10-31,2.4264931225324915
1924-11-30,1.8955594276360843
1924-12-31,2.791308253014124
1925-01-31,3.1675348680894055
1925-02-28,0.0
1925-03-31,0.0
1925-04-30,0.8762928577245699
1925-05-31,-0.434340335523864
1925-06-30,-0.874091852620662
1925-07-31,2.6437627811860986
1925-08-31,-1.716580864187689
1925-09-30,-1.3103269330565603
1925-10-31,3.9831733929275748
1925-11-30,2.1270543615676374
1925-12-31,1.2502707888465858
1926-01-31,-1.645933306843539
1926-02-28,0.0
1926-03-31,1.2554966825675473
1926-04-30,0.0
1926-05-31,-0.827131128673364
1926-06-30,1.2502707888465858
1926-07-31,0.411101262340674
1926-08-31,1.2297764181239845
1926-09-30,1.619281021184471
1926-10-31,0.0
1926-11-30,-0.3979996449073764
1926-12-31,-0.3995900117351736
1927-01-31,-0.4026845637583931
1927-02-28,0.8071278825995787
1927-03-31,1.200255499933145
1927-04-30,-2.3720404538582485
1927-05-31,0.8103922659409735
1927-06-30,-0.4026845637583931
1927-07-31,-1.209943096735544
1927-08-31,0.0
1927-09-30,-1.6325107621415147
1927-10-31,-2.0741197318745686
1927-11-30,0.0
1927-12-31,0.42329540984122893
1928-01-31,2.110689774044938
1928-02-29,0.8255965625719286
1928-03-31,0.8203582789218178
1928-04-30,-0.4075963889979217
1928-05-31,1.2247620202510134
1928-06-30,0.8071278825995787
1928-07-31,1.200255499933145
1928-08-31,1.975721813671516
1928-09-30,0.7758409741914107
1928-10-31,1.9225275667028585
1928-11-30,1.8862636284649348
1928-12-31,1.852717869718301
1929-01-31,1.454403046549002
1929-02-28,-0.3593866467894835
1929-03-31,0.3606828929439754
1929-04-30,1.7916089873282859
1929-05-31,1.761382953683599
1929-06-30,0.6913301036995056
1929-07-31,1.3744432675251161
1929-08-31,-1.0171710559444103
1929-09-30,-0.6842346237981412
1929-10-31,-1.7249327698809158
1929-11-30,-4.911197112440224
1929-12-31,-4.428974703318989
1930-01-31,0.0
1930-02-28,-0.38570732126981255
1930-03-31,-1.5502425402674436
1930-04-30,-0.7880577811567924
1930-05-31,-1.58716123612892
1930-06-30,-2.8227014076070756
1930-07-31,-4.5642961707373475
1930-08-31,-2.173316325706809
1930-09-30,-1.777609058048757
1930-10-31,-2.7155099983196096
1930-11-30,-2.324938681037758
1930-12-31,-2.3820471104194607
1931-01-31,-0.48731001249977535
1931-02-28,0.48969635185320826
1931-03-31,1.9528631727686152
1931-04-30,0.4779757991435485
1931-05-31,-1.428874584423856
1931-06-30,-2.4147829207032623
1931-07-31,-1.4854579549214986
1931-08-31,-3.5177098495875803
1931-09-30,-4.688497321134988
1931-10-31,-3.825314041033334
1931-11-30,-1.135212694125609
1931-12-31,-0.5741238741622801
1932-01-31,-2.8914886766126524
1932-02-29,-2.380741854193369
1932-03-31,-1.2182695138244104
1932-04-30,-6.789996102973217
1932-05-31,-3.3127566956051124
1932-06-30,-3.4237167421274806
1932-07-31,-2.8365992414665087
1932-08-31,2.9194112385134696
1932-09-30,6.38168984407923
1932-10-31,3.3349013394072813
1932-11-30,0.0
1932-12-31,-1.9358857635727644
1933-01-31,-1.974102125580257
1933-02-28,0.6704551119086855
1933-03-31,-5.9988611324305
1933-04-30,7.092815002107011
1933-05-31,16.55394604166156
1933-06-30,15.342251856853473
1933-07-31,9.35916433419315
1933-08-31,-4.053262851503037
1933-09-30,-5.634981518934379
1933-10-31,-4.973763949449406
1933-11-30,-5.759060507077307
1933-12-31,0.5549824633793943
1934-01-31,3.313568189745375
1934-02-28,4.81391746435238
1934-03-31,4.590928038197739
1934-04-30,0.0
1934-05-31,1.9510516113838472
1934-06-30,-1.9137140623334048
1934-07-31,-6.827774859151104
1934-08-31,-1.0479856898429118
1934-09-30,-5.820053838445361
1934-10-31,4.493960067597169
1934-11-30,1.076170510132779
1934-12-31,6.382348293299622
1935-01-31,7.9992572648779126
1935-02-28,1.8534119629317614
1935-03-31,-0.45576543272396464
1935-04-30,-1.826321412219567
1935-05-31,0.0
1935-06-30,1.395654126507062
1935-07-31,0.0
1935-08-31,3.6693809410241585
1935-09-30,2.655448928618376
1935-10-31,3.0173517735945676
1935-11-30,2.0914585825939636
1935-12-31,1.2297764181239845
1936-01-31,-1.61928102118446
1936-02-29,-2.4696640890057187
1936-03-31,1.2661004732207104
1936-04-30,6.2498065793952895
1936-05-31,1.961698099468423
1936-06-30,1.9225275667028585
1936-07-31,1.8862636284649348
1936-08-31,1.4813490316901268
1936-09-30,1.825673276317752
1936-10-31,1.433553402193577
1936-11-30,2.826586182009061
1936-12-31,3.093454485126168
1937-01-31,-0.3342287362440244
1937-02-28,1.3376721771639621
1937-03-31,2.3103321485476114
1937-04-30,0.0
1937-05-31,0.32345013477088624
1937-06-30,-1.2872410293151781
1937-07-31,0.6520134999455696
1937-08-31,-0.6477898228493206
1937-09-30,-3.256438482102897
1937-10-31,-7.407314785870578
1937-11-30,-9.8189085900258
1937-12-31,-8.87091943695717
1938-01-31,-2.211778624950711
1938-02-28,-0.9057301293900144
1938-03-31,0.0
1938-04-30,-1.826321412219567
1938-05-31,-2.324938681037758
1938-06-30,0.9514041168564802
1938-07-31,5.661633325158522
1938-08-31,5.356609967173975
1938-09-30,2.966215046656906
1938-10-31,2.4696640890057076
1938-11-30,4.014914243102163
1938-12-31,1.1585558200223778
1939-01-31,0.0
1939-02-28,0.7639971651311139
1939-03-31,0.3783989084105821
1939-04-30,-0.37697244877938907
1939-05-31,-0.37980559580245155
1939-06-30,2.2818735085217146
1939-07-31,2.973700559121961
1939-08-31,1.443912641274192
1939-09-30,6.050273570692255
1939-10-31,5.033398135686151
1939-11-30,2.5556755217541083
1939-12-31,0.0
1940-01-31,-1.2459941923019247
1940-02-29,-3.1548734770384224
1940-03-31,-2.279023068455366
1940-04-30,1.9991829964225216
1940-05-31,2.941818976188748
1940-06-30,3.1737049350404334
1940-07-31,1.2318029115341522
1940-08-31,0.6072783095539158
1940-09-30,2.1148883653090866
1940-10-31,1.4788771081689855
1940-11-30,2.333235889607077
1940-12-31,3.4184688306741817
1941-01-31,2.4788484557070722
1941-02-28,2.9569731456523973
1941-03-31,3.1338478842648287
1941-04-30,0.2529051182730946
1941-05-31,4.545497172545088
1941-06-30,0.7247936849659187
1941-07-31,1.1987033342832687
1941-08-31,1.185384656000843
1941-09-30,0.0
1941-10-31,0.9366764943773198
1941-11-30,0.4635613227868651
1941-12-31,1.6166935400871552
1942-01-31,2.0458976544762475
1942-02-28,1.7815640378809672
1942-03-31,1.09378428233613
1942-04-30,-2.8133917447047962
1942-05-31,0.22248873082171272
1942-06-30,0.22199481737006366
1942-07-31,2.43900430654711
1942-08-31,3.0304248221534547
1942-09-30,2.310903062219616
1942-10-31,3.2851140410410373
1942-11-30,2.386208424083569
1942-12-31,2.329874456470793
1943-01-31,0.9492065281731854
1943-02-28,2.6309727409165484
1943-03-31,0.7332136249863952
1943-04-30,1.2720962579843675
1943-05-31,0.7180670195884975
1943-06-30,-0.5342142020216656
1943-07-31,3.0461345969545306
1943-08-31,2.0867644494390714
1943-09-30,2.5559267132300834
1943-10-31,1.4947194393722496
1943-11-30,1.3092076072620307
1943-12-31,-1.2922888631577645
1944-01-31,1.1457086070979283
1944-02-29,0.80883590125711
1944-03-31,-0.16035002801655374
1944-04-30,0.0
1944-05-31,-0.6430273032855705
1944-06-30,-0.32329399322166275
1944-07-31,-0.16277415387582206
1944-08-31,1.300693219970528
1944-09-30,-0.6419962088246245
1944-10-31,0.3233721899916775
1944-11-30,-0.8055256548259893
1944-12-31,-0.32434452864540386
1945-01-31,-0.9774095019203455
1945-02-28,-0.3286118288042261
1945-03-31,-0.6600033092088009
1945-04-30,-1.827222030301534
1945-05-31,-2.7076447449447594
1945-06-30,-2.2605000226049943
1945-07-31,-2.3134412190335185
1945-08-31,-10.382731749553553
1945-09-30,-8.94303420061443
1945-10-31,-4.017905251378129
1945-11-30,3.7214564549003404
1945-12-31,0.4479712232611899
1946-01-31,-5.580470012848671
1946-02-28,-4.963872768934974
1946-03-31,10.447209673992376
1946-04-30,-1.8016360260292186
1946-05-31,-3.6693809410241585
1946-06-30,6.190316191554079
1946-07-31,3.3631148155241153
1946-08-31,3.6878907005220007
1946-09-30,1.882468107587365
1946-10-31,1.8476860077628832
1946-11-30,0.6049715483677831
1946-12-31,0.6013336508692513
1947-01-31,1.1954784873054347
1947-02-28,0.5906778174162186
1947-03-31,0.5864825581395339
1947-04-30,-0.778139833967928
1947-05-31,0.3924852544964663
1947-06-30,0.0
1947-07-31,-0.5860635820960525
1947-08-31,0.5895185355425658
1947-09-30,0.781176334056255
1947-10-31,0.9687216616527161
1947-11-30,1.3436261511704295
1947-12-31,0.3791049185170481
1948-01-31,0.5661593654530783
1948-02-29,0.18742509963491916
1948-03-31,-1.123837738971989
1948-04-30,0.1899041335799767
1948-05-31,1.700983523696542
1948-06-30,1.3011665631255553
1948-07-31,0.0
1948-08-31,-0.36727879799665075
1948-09-30,-0.7365814958691375
1948-10-31,0.7427362735033416
1948-11-30,-1.28917978073686
1948-12-31,-0.9332649724246744
1949-01-31,-0.9413574850508866
1949-02-28,-0.9510092559252836
1949-03-31,-1.9188549596555693
1949-04-30,-0.5872093023255864
1949-05-31,-1.3780045616702652
1949-06-30,-0.19939662137620218
1949-07-31,-0.20053773823140997
1949-08-31,1.0024708263872473
1949-09-30,0.9917842537670696
1949-10-31,-3.7326445889056648
1949-11-30,2.653378301565046
1949-12-31,1.7889048033902677
1950-01-31,1.757465420072668
1950-02-28,0.3841986713426282
1950-03-31,3.250704745404076
