,PCE
1959-01-31,
1959-02-28,1.1434171839268314
1959-03-31,1.001291989664077
1959-04-30,-0.1598976654940798
1959-05-31,1.2491992312620326
1959-06-30,0.6643467257196889
1959-07-31,-0.12570710245127792
1959-08-31,0.7551919446192601
1959-09-30,1.2492192379762734
1959-10-31,-0.4318322023442289
1959-11-30,0.030978934324643603
1959-12-31,0.0
1960-01-31,0.2167853824713628
1960-02-29,0.5253399258343672
1960-03-31,1.5063018751921176
1960-04-30,1.9079345850999463
1960-05-31,-1.9316493313521588
1960-06-30,0.03030303030304715
1960-07-31,0.3938200545289261
1960-08-31,0.06035003017503815
1960-09-30,0.5428226779252032
1960-10-31,0.5998800239952029
1960-11-30,0.0
1960-12-31,-1.222420989862838
1961-01-31,0.2716571083609898
1961-02-28,0.4515352197471456
1961-03-31,1.1986814504045595
1961-04-30,-0.029612081729335493
1961-05-31,0.6812796208530703
1961-06-30,0.29420417769931984
1961-07-31,-0.08800234672923235
1961-08-31,0.4403992953611269
1961-09-30,0.6723180356620784
1961-10-31,0.6097560975609762
1961-11-30,0.9812409812409717
1961-12-31,0.7144898542440714
1962-01-31,0.2270147559591429
1962-02-28,0.22650056625141968
1962-03-31,0.9604519774011333
1962-04-30,0.44767767207611886
1962-05-31,0.8356545961002881
1962-06-30,-0.44198895027625085
1962-07-31,0.2774694783573839
1962-08-31,0.4150525733259469
1962-09-30,1.6257922292642668
1962-10-31,-0.6236442516268981
1962-11-30,1.4188267394270149
1962-12-31,0.5111649179445843
1963-01-31,0.21413276231261325
1963-02-28,-0.26709401709401615
1963-03-31,0.4284949116229342
1963-04-30,0.3733333333333366
1963-05-31,0.2125398512221155
1963-06-30,1.1930010604453978
1963-07-31,0.7073618024626693
1963-08-31,0.4942767950052218
1963-09-30,-0.20709293295366749
1963-10-31,0.12970168612191912
1963-11-30,0.8808290155440268
1963-12-31,1.3610683102208476
1964-01-31,0.5320496579680922
1964-02-29,0.8568548387096753
1964-03-31,0.39980009995002064
1964-04-30,0.24888003982079798
1964-05-31,1.3902681231380276
1964-06-30,0.7345739471106727
1964-07-31,0.8507535245503073
1964-08-31,0.6748614123885277
1964-09-30,-0.26334689968876557
1964-10-31,0.720115218434958
1964-11-30,-0.7626310772164024
1964-12-31,1.1047070124879932
1965-01-31,0.8076009501187587
1965-02-28,1.6493873704052753
1965-03-31,0.4404265183124867
1965-04-30,0.8769905377336684
1965-05-31,0.11439029970259362
1965-06-30,-0.5484460694698434
1965-07-31,1.3327205882353033
1965-08-31,0.770975056689327
1965-09-30,1.7101710171017137
1965-10-31,1.4380530973451267
1965-11-30,0.1308615049073092
1965-12-31,0.5663254192986189
1966-01-31,0.7580680095299996
1966-02-28,1.0748065348237246
1966-03-31,1.0208421948107116
1966-04-30,0.40000000000000036
